Card1,Card2,SynergyScore
Executioner,Tornado,1281
Skeletons,The Log,909
The Log,Tornado,900
Skeletons,Tornado,855
Executioner,The Log,810
Night Witch,Tornado,803
Executioner,Skeletons,793
Executioner,Night Witch,728
Baby Dragon,Tornado,666
Tornado,Valkyrie,637
Executioner,Zap,620
Tornado,Zap,617
Miner,Zap,607
Rocket,Tornado,601
Barbarian Barrel,Tornado,590
Rocket,The Log,589
The Log,Valkyrie,570
Skeletons,Valkyrie,569
Poison,Tornado,563
Magic Archer,Skeletons,562
Executioner,Valkyrie,552
Night Witch,The Log,549
Magic Archer,The Log,548
Baby Dragon,Executioner,547
Magic Archer,Tornado,547
Miner,Tornado,545
Miner,Skeletons,541
Bats,Miner,536
Executioner,Miner,535
Miner,Wall Breakers,531
Barbarian Barrel,Executioner,521
Executioner,Rocket,518
Elixir Golem,Tornado,515
Miner,The Log,514
Bats,Zap,514
Elixir Golem,Night Witch,508
Executioner,Magic Archer,505
Skeletons,Zap,503
Executioner,Poison,498
Night Witch,Skeletons,496
The Log,Zap,490
Baby Dragon,Night Witch,488
Elixir Golem,Executioner,485
Miner,Valkyrie,481
Bats,Skeletons,467
Rocket,Skeletons,466
Ice Spirit,The Log,463
Bats,The Log,459
Graveyard,Tornado,447
Magic Archer,Zap,442
Bats,Wall Breakers,442
Mega Knight,Zap,437
Bandit,Zap,435
Valkyrie,Zap,432
Baby Dragon,Barbarian Barrel,432
Poison,The Log,431
Barbarian Barrel,Night Witch,424
Bats,Tornado,424
Bats,Executioner,422
Lightning,Tornado,421
Ice Spirit,Skeletons,416
Executioner,Mega Knight,416
Electro Wizard,Poison,416
Magic Archer,Valkyrie,415
Freeze,Tornado,414
Magic Archer,Miner,412
Poison,Skeletons,412
Executioner,Graveyard,410
Elixir Golem,The Log,409
Electro Wizard,Zap,405
Wall Breakers,Zap,405
Poison,Zap,399
Elixir Golem,Skeletons,395
Bats,Valkyrie,393
Magic Archer,Night Witch,392
Ice Wizard,Tornado,388
Executioner,Lightning,381
Bats,Magic Archer,381
Night Witch,Rocket,378
Bandit,Electro Wizard,377
Baby Dragon,The Log,374
Executioner,Freeze,369
Mega Knight,Tornado,368
Ice Golem,The Log,360
Mega Knight,Miner,359
Night Witch,Poison,358
Electro Wizard,Tornado,358
Ice Spirit,Tornado,355
Freeze,Graveyard,352
Barbarian Barrel,Poison,347
Baby Dragon,Graveyard,344
Skeletons,Wall Breakers,342
Valkyrie,Wall Breakers,342
Electro Wizard,P.E.K.K.A,342
Lightning,Night Witch,341
Electro Wizard,Executioner,340
Executioner,Ice Spirit,335
Magic Archer,Wall Breakers,335
Graveyard,Poison,333
Barbarian Barrel,Zap,333
Baby Dragon,Poison,331
Barbarian Barrel,Lightning,328
Night Witch,Zap,328
Fireball,The Log,327
Barbarian Barrel,Skeletons,325
Ice Golem,Skeletons,325
P.E.K.K.A,Zap,322
Bomb Tower,Valkyrie,322
Tesla,The Log,320
Baby Dragon,Lightning,319
Miner,Poison,318
Poison,Valkyrie,316
Bandit,Magic Archer,314
Rocket,Valkyrie,312
The Log,Wall Breakers,312
Electro Wizard,Magic Archer,310
Barbarian Barrel,The Log,310
Bandit,Barbarian Barrel,307
Bomb Tower,Miner,305
Magic Archer,Poison,305
Golem,Night Witch,304
Magic Archer,Rocket,304
Elixir Golem,Magic Archer,304
Bats,Mega Knight,304
Executioner,Wall Breakers,302
Barbarian Barrel,Magic Archer,300
Bandit,P.E.K.K.A,300
Elixir Golem,Rocket,299
Baby Dragon,Zap,297
Bomb Tower,Skeletons,295
Golem,Tornado,295
Mega Knight,Wall Breakers,295
Baby Dragon,Skeletons,292
Skeletons,Tesla,292
Barbarian Barrel,Electro Wizard,292
Electro Wizard,The Log,290
Tornado,Wall Breakers,286
Mega Knight,The Log,286
Lightning,The Log,285
Bandit,Mega Knight,285
Bandit,Poison,284
Electro Wizard,Night Witch,283
Skeletons,X-Bow,282
Barbarian Barrel,Miner,281
The Log,X-Bow,279
Bandit,Miner,278
Bomb Tower,Magic Archer,277
Baby Dragon,Golem,276
Bandit,Tornado,274
Baby Dragon,Valkyrie,273
Sparky,Tornado,273
Baby Dragon,Freeze,273
Mega Knight,Skeletons,270
Magic Archer,P.E.K.K.A,270
Bomb Tower,Wall Breakers,270
Executioner,Sparky,270
Bats,Bomb Tower,269
Balloon,Tornado,268
Executioner,Golem,268
Fireball,Skeletons,268
Lumberjack,Tornado,267
Ice Golem,Ice Spirit,267
Electro Wizard,Skeletons,267
P.E.K.K.A,Poison,265
Bandit,Executioner,263
Miner,Night Witch,261
P.E.K.K.A,Tornado,256
Barbarian Barrel,Giant Snowball,256
Ice Wizard,The Log,254
Night Witch,Valkyrie,253
Executioner,Ice Wizard,252
Magic Archer,Mega Knight,250
Barbarian Barrel,Valkyrie,249
Goblin Gang,Zap,249
Lightning,Skeletons,249
Barbarian Barrel,Graveyard,248
Ice Golem,Tornado,248
Graveyard,Valkyrie,247
Baby Dragon,Electro Wizard,245
Rocket,Zap,245
Barbarian Barrel,Mega Knight,244
Hog Rider,The Log,244
Goblin Cage,Tornado,243
Goblin Gang,The Log,242
Bomb Tower,The Log,242
Electro Wizard,Mega Knight,241
Musketeer,The Log,240
Ice Spirit,Zap,240
Giant Snowball,Tornado,239
Tesla,X-Bow,239
Elixir Golem,Poison,238
Royal Giant,Tornado,238
Balloon,Executioner,237
Bandit,The Log,236
Lightning,Magic Archer,236
Freeze,Valkyrie,236
Bats,Ice Golem,235
Executioner,P.E.K.K.A,234
Graveyard,The Log,234
Executioner,Royal Giant,234
Musketeer,Zap,233
Baby Dragon,Goblin Cage,233
Executioner,Lumberjack,233
Ice Wizard,Valkyrie,232
Golem,Lightning,232
Bats,Poison,231
Ice Spirit,Valkyrie,231
Goblin Cage,Night Witch,230
Executioner,Ice Golem,230
Princess,The Log,229
Goblin Gang,Miner,228
Archers,The Log,228
Miner,Rocket,228
Balloon,Zap,227
Baby Dragon,Miner,226
Executioner,Goblin Gang,226
Mega Knight,Night Witch,226
Executioner,Goblin Cage,225
Bats,Night Witch,224
Graveyard,Night Witch,224
Ice Spirit,Rocket,223
Archers,Ice Golem,222
Ice Wizard,Skeletons,222
Bandit,Skeletons,222
Electro Wizard,Miner,221
Executioner,Giant Snowball,221
Night Witch,Sparky,220
Graveyard,Skeletons,219
Electro Wizard,Lightning,219
Mega Knight,Poison,218
Bats,Goblin Gang,217
Lightning,Zap,217
Balloon,Freeze,215
Tesla,Tornado,214
Barbarian Barrel,Golem,213
Fireball,Ice Golem,212
Bomb Tower,Tornado,211
Freeze,The Log,211
Giant Snowball,Poison,211
Bats,Giant Snowball,211
Ice Golem,Zap,211
Freeze,Zap,211
Barbarian Barrel,Bats,211
Minions,Zap,211
Musketeer,Skeletons,210
Baby Dragon,Ice Wizard,210
Ice Spirit,Miner,210
Electro Wizard,Giant Snowball,208
Sparky,Zap,208
P.E.K.K.A,The Log,207
Fireball,Ice Spirit,206
Giant Snowball,Ice Golem,206
Goblin Barrel,Princess,205
Baby Dragon,Magic Archer,205
Elixir Golem,Sparky,205
Goblin Barrel,The Log,205
Goblin Gang,Mega Knight,205
Bats,Rocket,204
Executioner,Mini P.E.K.K.A,204
Lightning,P.E.K.K.A,203
Giant Snowball,Magic Archer,202
Bomb Tower,Zap,202
Bandit,Wall Breakers,200
Lumberjack,Zap,199
